"Site Crawled","https://enorpa.com/"
"Pages With High Internal Outlinks","0","0,00%","137","Internal HTML pages with 2xx response"
"Follow & Nofollow Internal Inlinks To Page","0","0,00%","137","Internal HTML pages with 2xx response"
"Internal Nofollow Inlinks Only","0","0,00%","137","Internal HTML pages with 2xx response"
"Outlinks To Localhost","0","0,00%","137","Internal HTML pages with 2xx response"
"Non-Indexable Page Inlinks Only","0","0,00%","137","Internal HTML pages with 2xx response"
""
"AMP"
"All","0","0,00%","0","Internal AMP URLs"
"Non-200 Response","0","0,00%","178","Internal HTML URLs"
"Missing Non-AMP Return Link","0","0,00%","0","Internal AMP URLs"
"Missing Canonical to Non-AMP","0","0,00%","0","Internal AMP URLs"
"Non-Indexable Canonical","0","0,00%","0","Internal AMP URLs"
"Indexable","0","0,00%","0","Internal AMP URLs"
"Non-Indexable","0","0,00%","0","Internal AMP URLs"
"Missing <html amp> Tag","0","0,00%","178","Internal HTML URLs"
"Missing/Invalid <!doctype html> Tag","0","0,00%","0","Internal AMP URLs"
"Missing <head> Tag","0","0,00%","0","Internal AMP URLs"
"Missing <body> Tag","0","0,00%","0","Internal AMP URLs"
"Missing Canonical","0","0,00%","0","Internal AMP URLs"
"Missing/Invalid <meta charset> Tag","0","0,00%","0","Internal AMP URLs"
"Missing/Invalid <meta viewport> Tag","0","0,00%","0","Internal AMP URLs"
"Missing/Invalid AMP Script","0","0,00%","0","Internal AMP URLs"
"Missing/Invalid AMP Boilerplate","0","0,00%","0","Internal AMP URLs"
"Contains Disallowed HTML","0","0,00%","0","Internal AMP URLs"
"Other Validation Errors","0","0,00%","0","Internal AMP URLs"
""
"Structured Data"
"All","137","100,00%","137","Internal HTML pages with 2xx response"
"Contains Structured Data","0","0,00%","137","Internal HTML pages with 2xx response"
"Missing","0","0,00%","137","Internal HTML pages with 2xx response"
"Validation Errors","0","0,00%","137","Internal HTML pages with 2xx response"
"Validation Warnings","0","0,00%","137","Internal HTML pages with 2xx response"
"Rich Result Validation Errors","0","0,00%","137","Internal HTML pages with 2xx response"
"Rich Result Validation Warnings","0","0,00%","137","Internal HTML pages with 2xx response"
"Parse Errors","0","0,00%","137","Internal HTML pages with 2xx response"
"Microdata URLs","0","0,00%","137","Internal HTML pages with 2xx response"
"JSON-LD URLs","0","0,00%","137","Internal HTML pages with 2xx response"
"RDFa URLs","0","0,00%","137","Internal HTML pages with 2xx response"
"Rich Result Feature Detected","0","0,00%","137","Internal HTML pages with 2xx response"
""
"Sitemaps"
"All","186","100,00%","186","Internal HTML/XML pages"
"URLs in Sitemap","0","0,00%","186","Internal HTML/XML pages"
"URLs not in Sitemap","0","0,00%","186","Internal HTML/XML pages"
"Orphan URLs","0","0,00%","186","Internal HTML/XML pages"
"Non-Indexable URLs in Sitemap","0","0,00%","186","Internal HTML/XML pages"
"URLs in Multiple Sitemaps","0","0,00%","186","Internal HTML/XML pages"
"XML Sitemap with over 50k URLs","0","0,00%","186","Internal HTML/XML pages"
"XML Sitemap over 50MB","0","0,00%","186","Internal HTML/XML pages"
""
"PageSpeed"
"All","137","100,00%","137","Internal HTML URLs with 2xx response"
"Document Request Latency","0","0,00%","137","Internal HTML URLs with 2xx response"
"LCP Request Discovery","0","0,00%","137","Internal HTML URLs with 2xx response"
"Render Blocking Requests","0","0,00%","137","Internal HTML URLs with 2xx response"
"Network Dependency Tree","0","0,00%","137","Internal HTML URLs with 2xx response"
"Use Efficient Cache Lifetimes","0","0,00%","137","Internal HTML URLs with 2xx response"
"Layout Shift Culprits","0","0,00%","137","Internal HTML URLs with 2xx response"
"Optimize DOM Size","0","0,00%","137","Internal HTML URLs with 2xx response"
"Improve Image Delivery","0","0,00%","137","Internal HTML URLs with 2xx response"
"Forced Reflow","0","0,00%","137","Internal HTML URLs with 2xx response"
"Legacy JavaScript","0","0,00%","137","Internal HTML URLs with 2xx response"
"Duplicated JavaScript","0","0,00%","137","Internal HTML URLs with 2xx response"
"Font Display","0","0,00%","137","Internal HTML URLs with 2xx response"
"Avoid Enormous Network Payloads","0","0,00%","137","Internal HTML URLs with 2xx response"
"Minify CSS","0","0,00%","137","Internal HTML URLs with 2xx response"
"Minify JavaScript","0","0,00%","137","Internal HTML URLs with 2xx response"
"Reduce Unused CSS","0","0,00%","137","Internal HTML URLs with 2xx response"
"Reduce Unused JavaScript","0","0,00%","137","Internal HTML URLs with 2xx response"
"Reduce JavaScript Execution Time","0","0,00%","137","Internal HTML URLs with 2xx response"
"Minimize Main-Thread Work","0","0,00%","137","Internal HTML URLs with 2xx response"
"Request Errors","0","0,00%","137","Internal HTML URLs with 2xx response"
""
"Mobile"
"All","137","100,00%","137",""
"Viewport Not Set","0","0,00%","137",""
"Target Size","0","0,00%","137",""
"Content Not Sized Correctly","0","0,00%","137",""
"Illegible Font Size","0","0,00%","137",""
"Contains Unsupported Plugins","0","0,00%","137",""
"Mobile Alternate Link","0","0,00%","137",""
""
"Accessibility"
"All","137","100,00%","137",""
"Accessibility Score Poor","0","0,00%","137",""
"Accessibility Score Needs Improvement","0","0,00%","137",""
"Accessibility Score Good","0","0,00%","137",""
"WCAG 2.0 A Violation","0","0,00%","137",""
"WCAG 2.0 AA Violation","0","0,00%","137",""
"WCAG 2.0 AAA Violation","0","0,00%","137",""
"WCAG 2.1 AA Violation","0","0,00%","137",""
"WCAG 2.2 AA Violation","0","0,00%","137",""
"Best Practice Violation","0","0,00%","137",""
"Accesskey Attribute Value Must Be Unique","0","0,00%","137",""
"Ensure Elements Marked Presentational Are Ignored","0","0,00%","137",""
"Elements Must Not Have Tabindex Greater Than Zero","0","0,00%","137",""
"Scrollable Region Requires Keyboard Access","0","0,00%","137",""
"Skip-link Target Should Exist & Be Focusable","0","0,00%","137",""
"Required ARIA Attributes Must Be Provided","0","0,00%","137",""
"Role=text Should Have No Focusable Descendants","0","0,00%","137",""
"ARIA Attribute Must Be Used As Specified For Role","0","0,00%","137",""
"ARIA Attributes Require Valid Values","0","0,00%","137",""
"ARIA Attributes Require Valid Names","0","0,00%","137",""
"ARIA Commands Require Accessible Name","0","0,00%","137",""
"ARIA Dialog & Alertdialog Require Accessible Name","0","0,00%","137",""
"ARIA Input Fields Require Accessible Name","0","0,00%","137",""
"ARIA Meter Nodes Require Accessible Name","0","0,00%","137",""
"ARIA Progressbar Nodes Require Accessible Name","0","0,00%","137",""
"ARIA Role Should Be Appropriate For Element","0","0,00%","137",""
"ARIA Roles Must Be Contained By Required Parent","0","0,00%","137",""
"ARIA Roles Require Valid Values","0","0,00%","137",""
"ARIA Toggle Fields Require Accessible Name","0","0,00%","137",""
"ARIA Tooltip Nodes Require Accessible Name","0","0,00%","137",""
"ARIA Treeitem Nodes Require Accessible Name","0","0,00%","137",""
"Certain ARIA Roles Must Contain Specific Children","0","0,00%","137",""
"Deprecated ARIA Roles Must Not Be Used","0","0,00%","137",""
"Aria-braille Require Non-braille Equivalent","0","0,00%","137",""
"Aria-hidden Elements Contains Focusable Elements","0","0,00%","137",""
"Aria-hidden=true Must Not Be Used In <body>","0","0,00%","137",""
"Elements Must Only Use Permitted ARIA Attributes","0","0,00%","137",""
"Elements Must Use Allowed ARIA Attributes","0","0,00%","137",""
"IDs Used In ARIA & Labels Must Be Unique","0","0,00%","137",""
"Page Requires Means To Bypass Repeated Blocks","0","0,00%","137",""
"All Page Content Must Be Contained By Landmarks","0","0,00%","137",""
"Page Requires One Main Landmark","0","0,00%","137",""
"Page Must Not Have More Than One Banner Landmark","0","0,00%","137",""
"Banner Landmark Must Not Be In Another Landmark","0","0,00%","137",""
"Page Must Not Have Multiple Contentinfo Landmarks","0","0,00%","137",""
"Page Requires At Most One Main Landmark","0","0,00%","137",""
"Complementary Landmarks & Asides Must Be Top Level","0","0,00%","137",""
"Contentinfo Landmark Must Be Top Level Landmark","0","0,00%","137",""
"Main Landmark Must Not Be In Another Landmark","0","0,00%","137",""
"Landmarks Require Unique Role Or Accessible Name","0","0,00%","137",""
"Form Field Must Not Have Multiple Label Elements","0","0,00%","137",""
"Form <input> Elements Require Labels","0","0,00%","137",""
"Form Elements Should Have Visible Label","0","0,00%","137",""
"Autocomplete Attribute Must Be Used Correctly","0","0,00%","137",""
"Frames Require Title Attribute","0","0,00%","137",""
"Frames Require Unique Title Attribute","0","0,00%","137",""
"Frames Should Be Tested With axe-core","0","0,00%","137",""
"Frames With Focusable Content Must Not Use tabindex=-1","0","0,00%","137",""
"Page Must Contain <title>","0","0,00%","137",""
"Page Must Contain <h1>","0","0,00%","137",""
"Heading Levels Should Only Increase By One","0","0,00%","137",""
"Headings Should Not Be Empty","0","0,00%","137",""
"Meta Viewport Should Allow Zoom & Scale Up to 500%","0","0,00%","137",""
"Meta Viewport Zoom & Scaling Disabled","0","0,00%","137",""
"HTML Element Lang Attribute Value Must Be Valid","0","0,00%","137",""
"HTML Element Requires Lang Attribute","0","0,00%","137",""
"HTML Lang & XML Lang Value Should Match","0","0,00%","137",""
"Lang Attribute Requires Valid Value","0","0,00%","137",""
"Delayed Meta Refresh Must Not Be Used","0","0,00%","137",""
"Timed Meta Refresh Must Not Exist","0","0,00%","137",""
"Image Button Requires Alternate Text","0","0,00%","137",""
"Images Require Alternate Text","0","0,00%","137",""
"<object> Elements Require Alternate Text","0","0,00%","137",""
"Active <area> Elements Require Alternate Text","0","0,00%","137",""
"Alt Text Should Not Be Repeated As Text","0","0,00%","137",""
"Elements Marked role=img Require Alternate Text","0","0,00%","137",""
"SVG Images & Graphics Require Accessible Text","0","0,00%","137",""
"Server-Side Image Maps Must Not Be Used","0","0,00%","137",""
"<video> Elements Require <track> For Captions","0","0,00%","137",""
"<video> or <audio> Elements Must Not Auto-play","0","0,00%","137",""
"Buttons Require Discernible Text","0","0,00%","137",""
"Input Buttons Require Discernible Text","0","0,00%","137",""
"Inline Text Spacing Must Be Adjustable","0","0,00%","137",""
"Links Must Be Distinguishable","0","0,00%","137",""
"Links Require Discernible Text","0","0,00%","137",""
"Links With Same Accessible Name","0","0,00%","137",""
"Select Element Requires Accessible Name","0","0,00%","137",""
"Summary Elements Require Discernible Text","0","0,00%","137",""
"Deprecated <marquee> Element Must Not Be Used","0","0,00%","137",""
"<blink> Elements Deprecated & Must Not Be Used","0","0,00%","137",""
"Text Requires Higher Color Contrast Ratio","0","0,00%","137",""
"Text Requires Higher Color Contrast to Background","0","0,00%","137",""
"Touch Targets Require Sufficient Size & Spacing","0","0,00%","137",""
"Interactive Controls Must Not Be Nested","0","0,00%","137",""
"List Items Must Be Contained In List Elements","0","0,00%","137",""
"Lists Must Only Contain <li> Content Elements","0","0,00%","137",""
"<dl> Must Only Have Ordered <dt> & <dd> Groups","0","0,00%","137",""
"<dt> & <dd> Elements Must Be Contained by <dl>","0","0,00%","137",""
"<th> Element Requires Associated Data Cells","0","0,00%","137",""
"Table Header Attr Must Refer To Cell In Same Table","0","0,00%","137",""
"Table Headers Require Discernible Text","0","0,00%","137",""
"Table With Identical Summary & Caption Text","0","0,00%","137",""
"Scope Attribute Should Be Used Correctly On Tables","0","0,00%","137",""
""
"Custom Search"
"All","145","100,00%","145","Internal HTML pages with 2xx response"
""
"Custom Extraction"
"All","137","100,00%","137","Internal HTML pages with 2xx response"
""
"Custom JavaScript"
"All","380","100,00%","380","Internal HTML pages with 2xx response"
""
"Analytics"
"All","186","100,00%","186","Internal URLs with associated Google Analytics data"
"Sessions Above 0","0","0,00%","186","Internal URLs with associated Google Analytics data"
"Bounce Rate Above 70%","0","0,00%","186","Internal URLs with associated Google Analytics data"
"No GA Data","0","0,00%","186","Internal URLs with associated Google Analytics data"
"Non-Indexable with GA Data","0","0,00%","186","Internal URLs with associated Google Analytics data"
"Orphan URLs","0","0,00%","186","Internal URLs with associated Google Analytics data"
""
"Search Console"
"All","186","100,00%","186","Internal URLs with associated Google Search Console data"
"Clicks Above 0","0","0,00%","186","Internal URLs with associated Google Search Console data"
"No Search Analytics Data","0","0,00%","186","Internal URLs with associated Google Search Console data"
"Non-Indexable with Search Analytics Data","0","0,00%","186","Internal URLs with associated Google Search Console data"
"Orphan URLs","0","0,00%","186","Internal URLs with associated Google Search Console data"
"URL is Not on Google","0","0,00%","186","Internal URLs with associated Google Search Console data"
"Indexable URL Not Indexed","0","0,00%","186","Internal URLs with associated Google Search Console data"
"URL is on Google But Has Issues","0","0,00%","186","Internal URLs with associated Google Search Console data"
"User-Declared Canonical Not Selected","0","0,00%","186","Internal URLs with associated Google Search Console data"
"Page is Not Mobile Friendly","0","0,00%","186","Internal URLs with associated Google Search Console data"
"AMP URL Invalid","0","0,00%","186","Internal URLs with associated Google Search Console data"
"Rich Result Invalid","0","0,00%","186","Internal URLs with associated Google Search Console data"
""
"Validation"
"All","421","100,00%","421","Internal URLs with 2xx response"
"Invalid HTML Elements in <head>","0","0,00%","421","Internal URLs with 2xx response"
"<body> Element Preceding <html>","0","0,00%","421","Internal URLs with 2xx response"
"<head> Not First In <html> Element","0","0,00%","421","Internal URLs with 2xx response"
"Missing <head> Tag","0","0,00%","421","Internal URLs with 2xx response"
"Multiple <head> Tags","0","0,00%","421","Internal URLs with 2xx response"
"Missing <body> Tag","0","0,00%","421","Internal URLs with 2xx response"
"Multiple <body> Tags","0","0,00%","421","Internal URLs with 2xx response"
"HTML Document Over 2MB","0","0,00%","421","Internal URLs with 2xx response"
"Resource Over 2MB","0","0,00%","421","Internal URLs with 2xx response"
"High Carbon Rating","0","0,00%","421","Internal URLs with 2xx response"
""
"Link Metrics"
"All","185","100,00%","185","Internal HTML/PDF pages"
""
"AI"
"All","380","100,00%","380","Internal HTML URLs with 2xx response"
""
""
"Depth (Clicks from Start URL)"
"0","0","0,00%","137","Internal HTML pages with 2xx response"
"1","1","0,73%","137","Internal HTML pages with 2xx response"
"2","20","14,60%","137","Internal HTML pages with 2xx response"
"3","57","41,61%","137","Internal HTML pages with 2xx response"
"4","58","42,34%","137","Internal HTML pages with 2xx response"
"5","1","0,73%","137","Internal HTML pages with 2xx response"
"6","0","0,00%","137","Internal HTML pages with 2xx response"
"7","0","0,00%","137","Internal HTML pages with 2xx response"
"8","0","0,00%","137","Internal HTML pages with 2xx response"
"9","0","0,00%","137","Internal HTML pages with 2xx response"
"10+","0","0,00%","137","Internal HTML pages with 2xx response"
""
"Inlinks (Top 20 URLs)"
"https://enorpa.com/ru/","133","97,08%","137","Internal HTML pages with 2xx response"
"https://enorpa.com/en/","133","97,08%","137","Internal HTML pages with 2xx response"
"https://enorpa.com/tr/","80","58,39%","137","Internal HTML pages with 2xx response"
"https://enorpa.com/tr/iletisim/","76","55,47%","137","Internal HTML pages with 2xx response"
"https://enorpa.com/tr/projeler/","76","55,47%","137","Internal HTML pages with 2xx response"
"https://enorpa.com/tr/urunler/","76","55,47%","137","Internal HTML pages with 2xx response"
"https://enorpa.com/tr/kondenser/","67","48,91%","137","Internal HTML pages with 2xx response"
"https://enorpa.com/tr/hakkimizda/","66","48,18%","137","Internal HTML pages with 2xx response"
"https://enorpa.com/tr/sicak-su-kazanlari/","65","47,45%","137","Internal HTML pages with 2xx response"
"https://enorpa.com/tr/referanslarimiz/","65","47,45%","137","Internal HTML pages with 2xx response"
"https://enorpa.com/tr/sicak-hava-kazanlari/","65","47,45%","137","Internal HTML pages with 2xx response"
"https://enorpa.com/tr/ekonomizer/","65","47,45%","137","Internal HTML pages with 2xx response"
"https://enorpa.com/tr/anahtar-teslim-sera-isitma-sistemi/","65","47,45%","137","Internal HTML pages with 2xx response"
"https://enorpa.com/tr/baca/","65","47,45%","137","Internal HTML pages with 2xx response"
"https://enorpa.com/tr/kizgin-su-kazanlari/","65","47,45%","137","Internal HTML pages with 2xx response"
"https://enorpa.com/tr/buhar-kazanlari/","65","47,45%","137","Internal HTML pages with 2xx response"
"https://enorpa.com/tr/kazan-kontrol-panosu/","65","47,45%","137","Internal HTML pages with 2xx response"
"https://enorpa.com/tr/kazan-otomasyon-sistemi/","65","47,45%","137","Internal HTML pages with 2xx response"
"https://enorpa.com/tr/brulorler/","65","47,45%","137","Internal HTML pages with 2xx response"
"https://enorpa.com/tr/yedek-parca/","65","47,45%","137","Internal HTML pages with 2xx response"
""
"Response Time (Seconds)","URLs","% of Total"
"1","343","81,47%"
"2","60","14,25%"
"3","14","3,33%"
"4","2","0,48%"
"5","2","0,48%"
