"ID","URL","Title","Slug","Lang","YoastTitle","YoastDesc","ContentPreview","Parent","Type"
"19","https://enorpa.com/tr/urunler/","Ürünler","urunler",,"","","[vc_row type=&#8221;full_width_background&#8221; full_screen_row_position=&#8221;middle&#8221; column_margin=&#8221;default&#8221; column_direction=&#8221;default&#8221; column_direction_tablet=&#8221;default&#8221; column_direction_phone=&#8221;default&#8221; bg_color=&#8221;#151519&#8243; scene_po...","0","page"
"21","https://enorpa.com/tr/projeler/","Projeler","projeler",,"","","[vc_row type=&#8221;full_width_content&#8221; full_screen_row_position=&#8221;middle&#8221; column_margin=&#8221;default&#8221; column_direction=&#8221;default&#8221; column_direction_tablet=&#8221;default&#8221; column_direction_phone=&#8221;default&#8221; bg_image=&#8221;6141&#8243; bg_position=&#...","0","page"
"25","https://enorpa.com/tr/iletisim/","İletişim","iletisim",,"","","[vc_row type=&#8221;full_width_background&#8221; full_screen_row_position=&#8221;middle&#8221; column_margin=&#8221;default&#8221; column_direction=&#8221;default&#8221; column_direction_tablet=&#8221;default&#8221; column_direction_phone=&#8221;default&#8221; bg_image=&#8221;6141&#8243; bg_position...","0","page"
"5909","https://enorpa.com/tr/","Anasayfa","corporate-3-landing",,"","","[vc_row type=&#8221;full_width_content&#8221; full_screen_row_position=&#8221;middle&#8221; column_margin=&#8221;default&#8221; column_direction=&#8221;default&#8221; column_direction_tablet=&#8221;default&#8221; column_direction_phone=&#8221;default&#8221; scene_position=&#8221;center&#8221; text_c...","0","page"
"6619","https://enorpa.com/tr/hakkimizda/","Hakkımızda","hakkimizda",,"","","[vc_row type=&#8221;full_width_content&#8221; full_screen_row_position=&#8221;middle&#8221; column_margin=&#8221;default&#8221; column_direction=&#8221;default&#8221; column_direction_tablet=&#8221;default&#8221; column_direction_phone=&#8221;default&#8221; bg_image=&#8221;6141&#8243; bg_position=&#...","0","page"
"6808","https://enorpa.com/tr/oniks-serisi/","Oniks Serisi","oniks-serisi",,"","","[vc_row type=&#8221;full_width_background&#8221; full_screen_row_position=&#8221;middle&#8221; column_margin=&#8221;default&#8221; column_direction=&#8221;default&#8221; column_direction_tablet=&#8221;default&#8221; column_direction_phone=&#8221;default&#8221; bg_color=&#8221;#5c6971&#8243; bg_image...","0","page"
"6819","https://enorpa.com/tr/obsidyen-serisi/","Obsidyen Serisi","obsidyen-serisi",,"","","[vc_row type=&#8221;full_width_background&#8221; full_screen_row_position=&#8221;middle&#8221; column_margin=&#8221;default&#8221; column_direction=&#8221;default&#8221; column_direction_tablet=&#8221;default&#8221; column_direction_phone=&#8221;default&#8221; bg_color=&#8221;#5c6971&#8243; bg_image...","0","page"
"6824","https://enorpa.com/tr/akuamarin-serisi/","Akuamarin Serisi &#8211; Sıcak Su Kazanı","akuamarin-serisi",,"","","[vc_row type=&#8221;full_width_background&#8221; full_screen_row_position=&#8221;middle&#8221; column_margin=&#8221;default&#8221; column_direction=&#8221;default&#8221; column_direction_tablet=&#8221;default&#8221; column_direction_phone=&#8221;default&#8221; bg_color=&#8221;#5c6971&#8243; bg_image...","0","page"
"6832","https://enorpa.com/tr/ametist-serisi/","Ametist Serisi &#8211; Sıcak Su Kazanı","ametist-serisi",,"","","[vc_row type=&#8221;full_width_background&#8221; full_screen_row_position=&#8221;middle&#8221; column_margin=&#8221;default&#8221; column_direction=&#8221;default&#8221; column_direction_tablet=&#8221;default&#8221; column_direction_phone=&#8221;default&#8221; bg_color=&#8221;#5c6971&#8243; bg_image...","0","page"
"6837","https://enorpa.com/tr/turkuaz-serisi/","Turkuaz Serisi","turkuaz-serisi",,"","","[vc_row type=&#8221;full_width_background&#8221; full_screen_row_position=&#8221;middle&#8221; column_margin=&#8221;default&#8221; column_direction=&#8221;default&#8221; column_direction_tablet=&#8221;default&#8221; column_direction_phone=&#8221;default&#8221; bg_color=&#8221;#5c6971&#8243; bg_image...","0","page"
"6842","https://enorpa.com/tr/kalsedon-serisi/","Kalsedon Serisi","kalsedon-serisi",,"","","[vc_row type=&#8221;full_width_background&#8221; full_screen_row_position=&#8221;middle&#8221; column_margin=&#8221;default&#8221; column_direction=&#8221;default&#8221; column_direction_tablet=&#8221;default&#8221; column_direction_phone=&#8221;default&#8221; bg_color=&#8221;#5c6971&#8243; bg_image...","0","page"
"6848","https://enorpa.com/tr/has-serisi/","HAS Serisi","has-serisi",,"","","[vc_row type=&#8221;full_width_background&#8221; full_screen_row_position=&#8221;middle&#8221; column_margin=&#8221;default&#8221; column_direction=&#8221;default&#8221; column_direction_tablet=&#8221;default&#8221; column_direction_phone=&#8221;default&#8221; bg_color=&#8221;#5c6971&#8243; bg_image...","0","page"
"6855","https://enorpa.com/tr/has-ng-serisi/","HAS NG Serisi","has-ng-serisi",,"","","[vc_row type=&#8221;full_width_background&#8221; full_screen_row_position=&#8221;middle&#8221; column_margin=&#8221;default&#8221; column_direction=&#8221;default&#8221; column_direction_tablet=&#8221;default&#8221; column_direction_phone=&#8221;default&#8221; bg_color=&#8221;#5c6971&#8243; bg_image...","0","page"
"6859","https://enorpa.com/tr/has-turbo-serisi/","HAS Turbo Serisi","has-turbo-serisi",,"","","[vc_row type=&#8221;full_width_background&#8221; full_screen_row_position=&#8221;middle&#8221; column_margin=&#8221;default&#8221; column_direction=&#8221;default&#8221; column_direction_tablet=&#8221;default&#8221; column_direction_phone=&#8221;default&#8221; bg_color=&#8221;#5c6971&#8243; bg_image...","0","page"
"6867","https://enorpa.com/tr/kuvars-serisi-tek-kulhanli/","Kuvars Serisi (Tek Külhanlı)","kuvars-serisi-tek-kulhanli",,"","","[vc_row type=&#8221;full_width_background&#8221; full_screen_row_position=&#8221;middle&#8221; column_margin=&#8221;default&#8221; column_direction=&#8221;default&#8221; column_direction_tablet=&#8221;default&#8221; column_direction_phone=&#8221;default&#8221; bg_color=&#8221;#5c6971&#8243; bg_image...","0","page"
"6872","https://enorpa.com/tr/kuvars-serisi-cift-kulhanli/","Kuvars Serisi (Çift Külhanlı)","kuvars-serisi-cift-kulhanli",,"","","[vc_row type=&#8221;full_width_background&#8221; full_screen_row_position=&#8221;middle&#8221; column_margin=&#8221;default&#8221; column_direction=&#8221;default&#8221; column_direction_tablet=&#8221;default&#8221; column_direction_phone=&#8221;default&#8221; bg_color=&#8221;#5c6971&#8243; bg_image...","0","page"
"6874","https://enorpa.com/tr/kuvars-ng-serisi/","Kuvars NG Serisi","kuvars-ng-serisi",,"","","[vc_row type=&#8221;full_width_background&#8221; full_screen_row_position=&#8221;middle&#8221; column_margin=&#8221;default&#8221; column_direction=&#8221;default&#8221; column_direction_tablet=&#8221;default&#8221; column_direction_phone=&#8221;default&#8221; bg_color=&#8221;#5c6971&#8243; bg_image...","0","page"
"6876","https://enorpa.com/tr/turmalin-serisi/","Turmalin Serisi","turmalin-serisi",,"","","[vc_row type=&#8221;full_width_background&#8221; full_screen_row_position=&#8221;middle&#8221; column_margin=&#8221;default&#8221; column_direction=&#8221;default&#8221; column_direction_tablet=&#8221;default&#8221; column_direction_phone=&#8221;default&#8221; bg_color=&#8221;#5c6971&#8243; bg_image...","0","page"
"6941","https://enorpa.com/tr/sicak-su-kazanlari/","Sıcak Su Kazanları","sicak-su-kazanlari",,"","","[vc_row type=&#8221;full_width_background&#8221; full_screen_row_position=&#8221;middle&#8221; column_margin=&#8221;default&#8221; column_direction=&#8221;default&#8221; column_direction_tablet=&#8221;default&#8221; column_direction_phone=&#8221;default&#8221; bg_color=&#8221;#151519&#8243; scene_po...","0","page"
"6943","https://enorpa.com/tr/sicak-hava-kazanlari/","Sıcak Hava Kazanları","sicak-hava-kazanlari",,"","","[vc_row type=&#8221;full_width_background&#8221; full_screen_row_position=&#8221;middle&#8221; column_margin=&#8221;default&#8221; column_direction=&#8221;default&#8221; column_direction_tablet=&#8221;default&#8221; column_direction_phone=&#8221;default&#8221; bg_color=&#8221;#151519&#8243; scene_po...","0","page"
"6945","https://enorpa.com/tr/buhar-kazanlari/","Buhar Kazanları","buhar-kazanlari",,"","","[vc_row type=&#8221;full_width_background&#8221; full_screen_row_position=&#8221;middle&#8221; column_margin=&#8221;default&#8221; column_direction=&#8221;default&#8221; column_direction_tablet=&#8221;default&#8221; column_direction_phone=&#8221;default&#8221; bg_color=&#8221;#151519&#8243; scene_po...","0","page"
"7008","https://enorpa.com/tr/referanslarimiz/","Referanslarımız","referanslarimiz",,"","","[vc_row type=&#8221;full_width_content&#8221; full_screen_row_position=&#8221;middle&#8221; column_margin=&#8221;default&#8221; column_direction=&#8221;default&#8221; column_direction_tablet=&#8221;default&#8221; column_direction_phone=&#8221;default&#8221; bg_image=&#8221;6141&#8243; bg_position=&#...","0","page"
"7067","https://enorpa.com/tr/kizgin-su-kazanlari/","Kızgın Su Kazanları","kizgin-su-kazanlari",,"","","[vc_row type=&#8221;full_width_background&#8221; full_screen_row_position=&#8221;middle&#8221; column_margin=&#8221;default&#8221; column_direction=&#8221;default&#8221; column_direction_tablet=&#8221;default&#8221; column_direction_phone=&#8221;default&#8221; bg_color=&#8221;#151519&#8243; scene_po...","0","page"
"7073","https://enorpa.com/tr/turkuaz-ks-serisi/","Turkuaz Ks Serisi","turkuaz-ks-serisi",,"","","[vc_row type=&#8221;full_width_background&#8221; full_screen_row_position=&#8221;middle&#8221; column_margin=&#8221;default&#8221; column_direction=&#8221;default&#8221; column_direction_tablet=&#8221;default&#8221; column_direction_phone=&#8221;default&#8221; bg_color=&#8221;#5c6971&#8243; bg_image...","0","page"
"7081","https://enorpa.com/tr/akuamarin-ks-serisi/","Akuamarin KS Serisi &#8211; Kızgın Su Kazanı","akuamarin-ks-serisi",,"","","[vc_row type=&#8221;full_width_background&#8221; full_screen_row_position=&#8221;middle&#8221; column_margin=&#8221;default&#8221; column_direction=&#8221;default&#8221; column_direction_tablet=&#8221;default&#8221; column_direction_phone=&#8221;default&#8221; bg_color=&#8221;#5c6971&#8243; bg_image...","0","page"
"7133","https://enorpa.com/tr/anahtar-teslim-sera-isitma-sistemi/","Anahtar Teslim Sera Isıtma Sistemi","anahtar-teslim-sera-isitma-sistemi",,"","","[vc_row type=&#8221;full_width_background&#8221; full_screen_row_position=&#8221;middle&#8221; column_margin=&#8221;default&#8221; column_direction=&#8221;default&#8221; column_direction_tablet=&#8221;default&#8221; column_direction_phone=&#8221;default&#8221; bg_color=&#8221;#5c6971&#8243; bg_image...","0","page"
"7143","https://enorpa.com/tr/brulorler/","Brülörler","brulorler",,"","","[vc_row type=&#8221;full_width_background&#8221; full_screen_row_position=&#8221;middle&#8221; column_margin=&#8221;default&#8221; column_direction=&#8221;default&#8221; column_direction_tablet=&#8221;default&#8221; column_direction_phone=&#8221;default&#8221; bg_color=&#8221;#151519&#8243; scene_po...","0","page"
"7159","https://enorpa.com/tr/riello/","Riello","riello",,"","","[vc_row type=&#8221;full_width_background&#8221; full_screen_row_position=&#8221;middle&#8221; column_margin=&#8221;default&#8221; equal_height=&#8221;yes&#8221; content_placement=&#8221;middle&#8221; column_direction=&#8221;default&#8221; column_direction_tablet=&#8221;default&#8221; column_directi...","0","page"
"7160","https://enorpa.com/tr/ecostar/","Ecostar","ecostar",,"","","[vc_row type=&#8221;full_width_background&#8221; full_screen_row_position=&#8221;middle&#8221; column_margin=&#8221;default&#8221; equal_height=&#8221;yes&#8221; content_placement=&#8221;middle&#8221; column_direction=&#8221;default&#8221; column_direction_tablet=&#8221;default&#8221; column_directi...","0","page"
"7161","https://enorpa.com/tr/ecoflam/","Ecoflam","ecoflam",,"","","[vc_row type=&#8221;full_width_background&#8221; full_screen_row_position=&#8221;middle&#8221; column_margin=&#8221;default&#8221; equal_height=&#8221;yes&#8221; content_placement=&#8221;middle&#8221; column_direction=&#8221;default&#8221; column_direction_tablet=&#8221;default&#8221; column_directi...","0","page"
"7177","https://enorpa.com/tr/yedek-parca/","Yedek Parça","yedek-parca",,"","","[vc_row type=&#8221;full_width_background&#8221; full_screen_row_position=&#8221;middle&#8221; column_margin=&#8221;default&#8221; column_direction=&#8221;default&#8221; column_direction_tablet=&#8221;default&#8221; column_direction_phone=&#8221;default&#8221; bg_color=&#8221;#5c6971&#8243; bg_image...","0","page"
"7187","https://enorpa.com/tr/ekonomizer/","Ekonomizer","ekonomizer",,"","","[vc_row type=&#8221;full_width_background&#8221; full_screen_row_position=&#8221;middle&#8221; column_margin=&#8221;default&#8221; column_direction=&#8221;default&#8221; column_direction_tablet=&#8221;default&#8221; column_direction_phone=&#8221;default&#8221; bg_color=&#8221;#5c6971&#8243; bg_image...","0","page"
"7194","https://enorpa.com/tr/baca/","Baca","baca",,"","","[vc_row type=&#8221;full_width_background&#8221; full_screen_row_position=&#8221;middle&#8221; column_margin=&#8221;default&#8221; column_direction=&#8221;default&#8221; column_direction_tablet=&#8221;default&#8221; column_direction_phone=&#8221;default&#8221; bg_color=&#8221;#151519&#8243; scene_po...","0","page"
"7202","https://enorpa.com/tr/cift-cidarli-baca/","Çift Cidarlı Baca","cift-cidarli-baca",,"","","[vc_row type=&#8221;full_width_background&#8221; full_screen_row_position=&#8221;middle&#8221; column_margin=&#8221;default&#8221; equal_height=&#8221;yes&#8221; content_placement=&#8221;middle&#8221; column_direction=&#8221;default&#8221; column_direction_tablet=&#8221;default&#8221; column_directi...","0","page"
"7231","https://enorpa.com/tr/kondenser/","Kondenser","kondenser",,"","","[vc_row type=&#8221;full_width_background&#8221; full_screen_row_position=&#8221;middle&#8221; column_margin=&#8221;default&#8221; column_direction=&#8221;default&#8221; column_direction_tablet=&#8221;default&#8221; column_direction_phone=&#8221;default&#8221; bg_color=&#8221;#5c6971&#8243; bg_image...","0","page"
"7237","https://enorpa.com/tr/kazan-kontrol-panosu/","Kazan Kontrol Panosu","kazan-kontrol-panosu",,"","","[vc_row type=&#8221;full_width_background&#8221; full_screen_row_position=&#8221;middle&#8221; column_margin=&#8221;default&#8221; column_direction=&#8221;default&#8221; column_direction_tablet=&#8221;default&#8221; column_direction_phone=&#8221;default&#8221; bg_color=&#8221;#5c6971&#8243; bg_image...","0","page"
"7248","https://enorpa.com/tr/kazan-otomasyon-sistemi/","Kazan Otomasyon Sistemi","kazan-otomasyon-sistemi",,"","","[vc_row type=&#8221;full_width_background&#8221; full_screen_row_position=&#8221;middle&#8221; column_margin=&#8221;default&#8221; column_direction=&#8221;default&#8221; column_direction_tablet=&#8221;default&#8221; column_direction_phone=&#8221;default&#8221; bg_color=&#8221;#5c6971&#8243; bg_image...","0","page"
"7392","https://enorpa.com/tr/tek-cidarli-baca/","Tek Cidarlı Baca","tek-cidarli-baca",,"","","[vc_row type=&#8221;full_width_background&#8221; full_screen_row_position=&#8221;middle&#8221; column_margin=&#8221;default&#8221; equal_height=&#8221;yes&#8221; content_placement=&#8221;middle&#8221; column_direction=&#8221;default&#8221; column_direction_tablet=&#8221;default&#8221; column_directi...","0","page"
"8026","https://enorpa.com/tr/kat-kaloriferi/","Kat Kaloriferi","kat-kaloriferi",,"","","[vc_row type=&#8221;full_width_background&#8221; full_screen_row_position=&#8221;middle&#8221; column_margin=&#8221;default&#8221; column_direction=&#8221;default&#8221; column_direction_tablet=&#8221;default&#8221; column_direction_phone=&#8221;default&#8221; bg_color=&#8221;#5c6971&#8243; bg_image...","0","page"
"8056","https://enorpa.com/en/","Home","homepage",,"","","[vc_row type=&#8221;full_width_content&#8221; full_screen_row_position=&#8221;middle&#8221; column_margin=&#8221;default&#8221; column_direction=&#8221;default&#8221; column_direction_tablet=&#8221;default&#8221; column_direction_phone=&#8221;default&#8221; scene_position=&#8221;center&#8221; text_c...","0","page"
